Rewardlist,,
-1.72612589592338,,-1.11774614946562
-1.63079243907631,,-1.11265152039802
-1.58589298684597,,-1.1102384552702
-1.84860294719637,,-1.18878137255992
-1.70620643527806,,-1.19018159877317
-1.87201420938969,,-1.19205014744827
2,,-1.11761797019687
-1.68493413619697,,-1.11477496694643
-1.64767769313455,,-1.11191347791315
2,,-1.03416588030068
-1.57582707102597,,-1.02884381863554
-1.64403101329208,,-1.0225944746647
2,,-0.943603995500839
-1.83634996212721,,-0.942774553750364
-1.80618624095917,,-0.944015256278126
-2,,-0.946051350319081
-1.67596762160361,,-1.02107109769875
-1.53721544288695,,-1.01489239240581
-1.58285408697724,,-1.01173690280057
-1.71969727338255,,-1.00883422782628
2,,-0.928572444022675
-1.56829200733602,,-0.926839785007616
2,,-0.851510544437474
-2,,-0.853149816725814
-1.68105983219445,,-0.853296026816417
-1.53099097809791,,-0.853035837028586
-1.525000004071,,-0.924974612621872
2,,-0.853444727219732
2,,-0.853444727219732
2,,-0.781094427450701
2,,-0.704283738160377
2,,-0.704283738160377
2,,-0.704283738160377
2,,-0.631302718806267
2,,-0.631302718806267
2,,-0.558160355922762
2,,-0.484210245743759
-2,,-0.493402037856348
2,,-0.417694916277394
2,,-0.345331901546339
-1.77008434518278,,-0.344825793378146
2,,-0.273114761671485
2,,-0.199883441944451
-1.82614324785769,,-0.199845129441181
-1.5180269608587,,-0.197141631593266
-1.56420063905716,,-0.269880420145453
2,,-0.19729253496552
-1.64160224003792,,-0.196071276033168
-1.52974373849928,,-0.188479988744672
2,,-0.112436603113583
2,,-0.038338798234475
2,,0.034842691292994
-1.70922186873853,,0.037687203098256
2,,0.113324069124339
-1.51062682901621,,0.120699321785022
-1.55550281483829,,0.048138039849547
-1.58529694007635,,0.050171452015273
-1.51300045621097,,0.05291996705453
-1.50368546545506,,-0.018583817954757
-1.59100749052465,,-0.018893622434322
-1.63093323752582,,-0.018626320888072
-2,,-0.100258973949296
-1.53491221491695,,-0.094107183189903
-1.64319678247869,,-0.09078086771071
-1.60097132746875,,-0.082637425414154
2,,-0.007617678034488
-1.59199073303044,,-0.008735541098641
2,,0.06438393006416
-1.59383988600075,,0.066952448173993
2,,0.066952448173992
2,,0.139774734037993
-1.55671133486331,,0.067188788428538
2,,0.148821441489762
2,,0.223945111534547
-1.53519029185474,,0.223859411253795
2,,0.295798186847081
2,,0.295798186847081
-1.62834137273431,,0.221750403730054
2,,0.221750403730054
2,,0.221750403730054
2,,0.221750403730054
2,,0.221750403730054
-1.49115323012769,,0.150502378625407
2,,0.150502378625407
2,,0.150502378625407
2,,0.150502378625407
2,,0.232135031686632
2,,0.232135031686632
2,,0.232135031686632
2,,0.309075528527097
-1.61429203411341,,0.235314466606415
-1.51415383017659,,0.16359704150077
-1.51857842145264,,0.16987387469271
2,,0.241670343281663
2,,0.31440913183385
2,,0.31440913183385
2,,0.388727544895848
2,,0.460763131395834
2,,0.460763131395834
2,,0.460763131395834
2,,0.460763131395834
-1.67947819627821,,0.461370145119514
2,,0.461370145119514
2,,0.533015590609641
2,,0.605576872545116
-1.66653764544725,,0.603918898966118
-1.66275838039815,,0.600862614799032
-1.62884590051174,,0.598308320206039
-2,,0.589961534298379
2,,0.664062212615232
2,,0.745694865676457
2,,0.817835931287007
2,,0.89218688603147
2,,0.965676096796138
2,,0.965676096796138
2,,1.03898203012329
2,,1.03898203012329
2,,1.11232570126616
-1.65952353602052,,1.03764154746983
2,,1.03764154746983
2,,1.11022749307928
2,,1.11022749307928
-1.55422154894769,,1.03769235942729
2,,1.10983910007738
2,,1.10983910007738
2,,1.10983910007738
2,,1.18388688319441
2,,1.18388688319441
2,,1.18388688319441
2,,1.18388688319441
-1.55877285882831,,1.1112588656673
-1.72568355412781,,1.10647253252444
2,,1.10647253252444
2,,1.10647253252444
-1.51889756460488,,1.0346582965121
-1.82573962563574,,0.956581977621572
2,,0.956581977621572
-1.55916592116654,,0.883945938414092
-1.53400993151963,,0.811823286750426
-1.58954201332927,,0.812328389215409
-1.52361900594532,,0.812135222362986
-1.50076272430718,,0.812498808019016
2,,0.812498808019015
2,,0.812498808019015
2,,0.812498808019015
-1.75362969971597,,0.73589412026971
-1.5281198630482,,0.663891674085053
2,,0.663891674085053
-1.52434411796033,,0.591966283922597
-1.54593438687325,,0.519600276027225
-1.54114958623052,,0.522423308885341
-1.57315190048516,,0.449501841528501
-1.53674024811983,,0.377323469117892
2,,0.377323469117892
2,,0.452150768004571
2,,0.526900939033105
2,,0.600959018635385
-1.67266237800121,,0.607639378268013
2,,0.607639378268013
-1.55970682187676,,0.534992300270528
-1.53305250206292,,0.46288918798353
-1.57871930584311,,0.389854100109181
2,,0.389854100109181
2,,0.389854100109181
-2,,0.308221447047956
